-- Merging decision tree log ---
application
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\660dcbb374252e05730c607326ca18b7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a0b89bfa7c88c264f962739c2e500e86\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a0b89bfa7c88c264f962739c2e500e86\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0c4d2fde5aac01f19ee9c86553c8a8eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0c4d2fde5aac01f19ee9c86553c8a8eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66577ca8429b6157c41a064e8436287c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66577ca8429b6157c41a064e8436287c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aa0e37e1598771611b08fab5478ba100\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aa0e37e1598771611b08fab5478ba100\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\715a257d56a974ee89df70a9bd40f0f0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\715a257d56a974ee89df70a9bd40f0f0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e357fd7053989432b0216401a001cb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e357fd7053989432b0216401a001cb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\77dff48a62f93b8a2048cc2f287f6fa0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\77dff48a62f93b8a2048cc2f287f6fa0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\bac749fa9cb806ee2b6e600594f26a10\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\bac749fa9cb806ee2b6e600594f26a10\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cdfb06a6ac5504036ee661e65f9f4c40\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cdfb06a6ac5504036ee661e65f9f4c40\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\91773d558b5a07dbb8856895e77ce30c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\91773d558b5a07dbb8856895e77ce30c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\4318e0ccc5745b2d12097dab842f4138\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\4318e0ccc5745b2d12097dab842f4138\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\424480498a910e275c6c0c67184e5306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\424480498a910e275c6c0c67184e5306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc78d20339d3b5e46589bb601a43dbc9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc78d20339d3b5e46589bb601a43dbc9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cdfb06a6ac5504036ee661e65f9f4c40\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-16:12
MERGED from [:shared_preferences_android] C:\fincare\flutter_app\flutter_app_project\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\62afdc6a61ff1aa829a4b9fdb8a08bb1\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2c4534735bf81ae687ed0451ef8453dc\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [:image_picker_android] C:\fincare\flutter_app\flutter_app_project\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\fincare\flutter_app\flutter_app_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\0fe78031e2fc1373ae1ab4d7983305c6\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\df5a17cfb3c16c0c9c22fee1bdd8c50f\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\07d37a89757f3fe80fa5255657db58ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ef655315eaf802ae4914aab3dfe35657\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\141964\.gradle\caches\8.10.2\transforms\60355bb36a1b498f2a7bed0b29216136\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\141964\.gradle\caches\8.10.2\transforms\8bb58b8ebde133f8a945023b5b959a93\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\660dcbb374252e05730c607326ca18b7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\4641e39085b5a2e356417447586ccb77\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e5a3407e6259014a15f6a9d40833d2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a0b89bfa7c88c264f962739c2e500e86\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\1d88b28c7fcb46cbbe53beb2b32e89e9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0c4d2fde5aac01f19ee9c86553c8a8eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66577ca8429b6157c41a064e8436287c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\141964\.gradle\caches\8.10.2\transforms\8c69fc0fdc409288b40c026f8c38f666\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aa0e37e1598771611b08fab5478ba100\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\0459d82417de2e128caffce9a0a4a25e\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\ff9e2755211ff288c5d6cdfb795b1eac\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a393355eaa31ea52ec82f5f062d8d160\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0efdffceaec17df3480dccac53e222f8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\3315ce7dfc923b114bfaa806e40a29c8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\8c12852b15004e67f3219adcd71e3c47\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\f2ac153993d4f71abf4241ca74624b48\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\10b23008899d990c0ac4bffaa249214f\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\e967a4e40d4e8464a456da74d7776fc6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\d5816b930af1c67c4a842a6af90ffe42\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a833c48e054a14e32e53532590f54e0c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66cbbabb39d1e6d4d2eba68c74a82683\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4fca85fe31a00962f553a282ca428abc\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6c66dcf7ca0805d6ebf10ed9cd6481f9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\43830efc473aa8c998f7166ff74c03ef\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\715a257d56a974ee89df70a9bd40f0f0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\7a5790a91af0c9805ccb801029d43fa7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\5b482dc6f5804f7d1ec4be682cf76c72\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\587019dd37012568ba58a8100cc93b11\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6186e87063d1da7b0df3bed534719661\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e357fd7053989432b0216401a001cb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\fa94de5bace567c585ab10bb63ca91d7\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\eae18babf4f937154bef61ba7520447a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\866339b2c2d53207a774689d7ebf079f\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\77dff48a62f93b8a2048cc2f287f6fa0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\bac749fa9cb806ee2b6e600594f26a10\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\fd9b64f1e0c4c685fbc99d1eeec45b34\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\c09dd0441fa1929d6243dfe758b760e1\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2eea5ff19e93361333ee65abce4cc5af\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
